[07/Aug/2021 17:37] Error occured in script WFM Api - thread 2.ahk at line 148 exception: 0x80072EFE - 
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:15] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:15] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:15] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:15] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:16] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:16] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:16] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:16] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:17] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:17] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:17] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:17] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:17] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:18] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:18] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:18] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:18] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:18] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:18] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:19] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:19] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:19] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:19] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:19] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:19] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:20] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:20] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:20] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:20] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:20] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:21] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:21] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:21] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:21] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:21] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:21] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:21] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:22] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:22] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:22] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:22] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:22] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:23] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:23] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:23] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:23] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:23] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:23] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:23] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:24] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:24] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:24] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:24] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:24] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:24] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:25] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:25] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:25] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:25] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:25] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:26] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:26] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:26] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:26] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:26] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:26] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:27] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:27] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:27] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:27] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:27] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:27] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:28] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:28] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:28] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:28] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:28] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:28] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:29] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:29] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:29] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:29] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:29] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:29] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:30] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:30] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:30] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:30] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:30] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:31] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:31] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:31] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:31] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:31] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:32] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:32] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:32] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:32] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:32] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:33] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:33] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:33] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:33] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:33] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:34] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:34] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:34] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:34] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:35] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:35] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:35] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:35] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:35] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:35] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:36] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:36] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:36] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:36] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:36] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:36] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:37] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:37] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:37] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:37] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:37] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:37] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:37] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:38] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:38] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:38] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:38] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:38] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:38] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:38] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:39] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:39] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:39] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:39] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:39] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:39] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:40] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:40] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:40] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:40] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:40] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:41] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:41] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:41] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:41] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:41] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:41] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:42] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:42] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:42] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:42] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:42] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:43] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:43] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:43] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:43] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:43] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:44] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:44] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:44] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:44] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:44] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:45] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:45] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:45] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:45] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:45] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:45] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:45] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:46] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:46] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:46] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:46] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:47] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:47] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:47] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:47] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:47] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:47] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:48] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:48] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:48] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:48] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:48] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:49] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:49] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
exception: 1
Sent data: {"content":"","embeds":{}}
[09/Sep/2021 04:49] Error occured editing discord message in script SRB (Softy Relic Bot).ahk at line 3888
